time,city,id,category,origin
2026-03-16 21:08:13,ישרש,6255,1,Iran
2026-03-16 21:08:13,כפר נוער בן שמן,6255,1,Iran
2026-03-16 21:08:13,כפר קאסם,6255,1,Iran
2026-03-16 21:08:13,לוד,6255,1,Iran
2026-03-16 21:08:13,מגשימים,6255,1,Iran
2026-03-16 21:08:13,מזור,6255,1,Iran
2026-03-16 21:08:13,מצליח,6255,1,Iran
2026-03-16 21:08:13,נופך,6255,1,Iran
2026-03-16 21:08:13,נחלים,6255,1,Iran
2026-03-16 21:08:13,נטעים,6255,1,Iran
2026-03-16 21:08:13,ניר צבי,6255,1,Iran
2026-03-16 21:08:13,נס ציונה,6255,1,Iran
2026-03-16 21:08:13,עיינות,6255,1,Iran
2026-03-16 21:08:13,עינת,6255,1,Iran
2026-03-16 21:08:13,רינתיה,6255,1,Iran
2026-03-16 21:08:13,רמלה,6255,1,Iran
2026-03-16 21:08:13,תעשיון צריפין,6255,1,Iran
2026-03-16 21:08:13,אחיעזר,6255,1,Iran
2026-03-16 21:08:13,בית דגן,6255,1,Iran
2026-03-16 21:08:13,בית נחמיה,6255,1,Iran
2026-03-16 21:08:13,בית עריף,6255,1,Iran
2026-03-16 21:08:13,גבעת ברנר,6255,1,Iran
2026-03-16 21:08:13,גני הדר,6255,1,Iran
2026-03-16 21:08:13,זיתן,6255,1,Iran
2026-03-16 21:08:13,חדיד,6255,1,Iran
2026-03-16 21:08:13,חמד,6255,1,Iran
2026-03-16 21:08:13,יגל,6255,1,Iran
2026-03-16 21:08:13,יד רמב''ם,6255,1,Iran
2026-03-16 21:08:13,כפר ביל''ו,6255,1,Iran
2026-03-16 21:08:13,כפר חב''ד,6255,1,Iran
2026-03-16 21:08:13,כפר טרומן,6255,1,Iran
2026-03-16 21:08:13,משמר השבעה,6255,1,Iran
2026-03-16 21:08:13,נאות קדומים,6255,1,Iran
2026-03-16 21:08:13,נען,6255,1,Iran
2026-03-16 21:08:13,סתריה,6255,1,Iran
2026-03-16 21:08:13,צפריה,6255,1,Iran
2026-03-16 21:08:13,קריית עקרון,6255,1,Iran
2026-03-16 21:08:13,רמות מאיר,6255,1,Iran
2026-03-16 21:08:13,שוהם,6255,1,Iran
2026-03-16 21:08:13,אזור תעשייה אפק ולב הארץ,6255,1,Iran
2026-03-16 21:08:13,איירפורט סיטי,6255,1,Iran
2026-03-16 21:08:13,גנות,6255,1,Iran
2026-03-16 21:08:20,בית אלעזרי,6255,1,Iran
2026-03-16 21:08:22,חמרה,6255,1,Iran
2026-03-16 21:08:22,רועי,6255,1,Iran
2026-03-16 21:08:31,כפר ברא,6255,1,Iran
2026-03-16 21:09:17,תל אביב - דרום העיר ויפו,6255,1,Iran
2026-03-16 21:09:17,תל אביב - מזרח,6255,1,Iran
2026-03-16 21:09:17,תל אביב - מרכז העיר,6255,1,Iran
2026-03-16 21:09:17,תל אביב - עבר הירקון,6255,1,Iran
2026-03-16 21:09:17,בני ברק,6255,1,Iran
2026-03-16 21:09:17,בת ים,6255,1,Iran
2026-03-16 21:09:17,גבעת חן,6255,1,Iran
2026-03-16 21:09:17,גבעת שמואל,6255,1,Iran
2026-03-16 21:09:17,גבעתיים,6255,1,Iran
2026-03-16 21:09:17,הרצליה - מערב,6255,1,Iran
2026-03-16 21:09:17,הרצליה - מרכז וגליל ים,6255,1,Iran
2026-03-16 21:09:17,מקווה ישראל,6255,1,Iran
2026-03-16 21:09:17,רמת השרון,6255,1,Iran
2026-03-16 21:09:17,רעננה,6255,1,Iran
2026-03-16 21:09:17,אייל,6255,1,Iran
2026-03-16 21:09:17,אלישמע,6255,1,Iran
2026-03-16 21:09:17,בית ברל,6255,1,Iran
2026-03-16 21:09:17,ג'לג'וליה,6255,1,Iran
2026-03-16 21:09:17,גן חיים,6255,1,Iran
2026-03-16 21:09:17,גני עם,6255,1,Iran
2026-03-16 21:09:17,הוד השרון,6255,1,Iran
2026-03-16 21:09:17,חגור,6255,1,Iran
2026-03-16 21:09:17,חורשים,6255,1,Iran
2026-03-16 21:09:17,ירחיב,6255,1,Iran
2026-03-16 21:09:17,ירקונה,6255,1,Iran
2026-03-16 21:09:17,כוכב יאיר - צור יגאל,6255,1,Iran
2026-03-16 21:09:17,כפר מל''ל,6255,1,Iran
2026-03-16 21:09:17,כפר סבא,6255,1,Iran
2026-03-16 21:09:17,מתן,6255,1,Iran
2026-03-16 21:09:17,נווה ימין,6255,1,Iran
2026-03-16 21:09:17,נווה ירק,6255,1,Iran
2026-03-16 21:09:17,ניר אליהו,6255,1,Iran
2026-03-16 21:09:17,נירית,6255,1,Iran
2026-03-16 21:09:17,עדנים,6255,1,Iran
2026-03-16 21:09:17,צופית,6255,1,Iran
2026-03-16 21:09:17,רמות השבים,6255,1,Iran
2026-03-16 21:09:17,שדי חמד,6255,1,Iran
2026-03-16 21:09:17,תחנת רכבת ראש העין,6255,1,Iran
2026-03-16 21:09:17,אלפי מנשה,6255,1,Iran
2026-03-16 21:09:17,צופים,6255,1,Iran
2026-03-16 21:09:17,בית עלמין מורשה,6255,1,Iran
2026-03-16 21:09:17,מרכז אזורי דרום השרון,6255,1,Iran
2026-03-16 21:09:17,מתחם גלילות,6255,1,Iran
2026-03-16 21:09:17,מתחם פי גלילות,6255,1,Iran
2026-03-16 21:09:17,טירת צבי,6255,1,Iran
2026-03-16 21:09:19,חמדת,6255,1,Iran
2026-03-16 21:09:19,חוות עמיאל,6255,1,Iran
2026-03-16 22:00:23,מטולה,6256,1,Lebanon
2026-03-16 22:00:29,כפר יובל,6256,1,Lebanon
2026-03-16 22:00:29,כפר גלעדי,6256,1,Lebanon
2026-03-16 22:00:29,קריית שמונה,6256,1,Lebanon
2026-03-16 22:00:29,תל חי,6256,1,Lebanon
2026-03-16 22:00:48,משגב עם,6256,1,Lebanon
2026-03-16 22:07:55,מטולה,6257,1,Lebanon
2026-03-16 22:20:07,תל אביב - דרום העיר ויפו,6258,1,Iran
2026-03-16 22:20:07,תל אביב - מזרח,6258,1,Iran
2026-03-16 22:20:07,תל אביב - מרכז העיר,6258,1,Iran
2026-03-16 22:20:07,אור יהודה,6258,1,Iran
2026-03-16 22:20:07,אזור,6258,1,Iran
2026-03-16 22:20:07,בני ברק,6258,1,Iran
2026-03-16 22:20:07,בת ים,6258,1,Iran
2026-03-16 22:20:07,גבעת השלושה,6258,1,Iran
2026-03-16 22:20:07,גבעת שמואל,6258,1,Iran
2026-03-16 22:20:07,גבעתיים,6258,1,Iran
2026-03-16 22:20:07,גת רימון,6258,1,Iran
2026-03-16 22:20:07,חולון,6258,1,Iran
2026-03-16 22:20:07,יהוד מונוסון,6258,1,Iran
2026-03-16 22:20:07,כפר סירקין,6258,1,Iran
2026-03-16 22:20:07,מעש,6258,1,Iran
2026-03-16 22:20:07,מקווה ישראל,6258,1,Iran
2026-03-16 22:20:07,סביון,6258,1,Iran
2026-03-16 22:20:07,פארק אריאל שרון,6258,1,Iran
2026-03-16 22:20:07,פארק תעשיות פלמחים,6258,1,Iran
2026-03-16 22:20:07,פתח תקווה,6258,1,Iran
2026-03-16 22:20:07,קריית אונו,6258,1,Iran
2026-03-16 22:20:07,ראשון לציון - מזרח,6258,1,Iran
2026-03-16 22:20:07,ראשון לציון - מערב,6258,1,Iran
2026-03-16 22:20:07,רמת גן - מזרח,6258,1,Iran
2026-03-16 22:20:07,רמת גן - מערב,6258,1,Iran
2026-03-16 22:20:07,אורנית,6258,1,Iran
2026-03-16 22:20:07,אלעד,6258,1,Iran
2026-03-16 22:20:07,באר יעקב,6258,1,Iran
2026-03-16 22:20:07,בארות יצחק,6258,1,Iran
2026-03-16 22:20:07,בני עטרות,6258,1,Iran
2026-03-16 22:20:07,גבעת כ''ח,6258,1,Iran
2026-03-16 22:20:07,גינתון,6258,1,Iran
2026-03-16 22:20:07,גן שורק,6258,1,Iran
2026-03-16 22:20:07,גני תקווה,6258,1,Iran
2026-03-16 22:20:07,כפר נוער בן שמן,6258,1,Iran
2026-03-16 22:20:07,כפר קאסם,6258,1,Iran
2026-03-16 22:20:07,לוד,6258,1,Iran
2026-03-16 22:20:07,מגשימים,6258,1,Iran
2026-03-16 22:20:07,מזור,6258,1,Iran
2026-03-16 22:20:07,נופך,6258,1,Iran
2026-03-16 22:20:07,נחלים,6258,1,Iran
2026-03-16 22:20:07,נחשונים,6258,1,Iran
2026-03-16 22:20:07,נטעים,6258,1,Iran
2026-03-16 22:20:07,ניר צבי,6258,1,Iran
2026-03-16 22:20:07,עינת,6258,1,Iran
2026-03-16 22:20:07,ראש העין,6258,1,Iran
2026-03-16 22:20:07,רינתיה,6258,1,Iran
2026-03-16 22:20:07,תחנת רכבת ראש העין,6258,1,Iran
2026-03-16 22:20:07,תעשיון צריפין,6258,1,Iran
2026-03-16 22:20:07,אזור תעשייה חבל מודיעין שוהם,6258,1,Iran
2026-03-16 22:20:07,אחיעזר,6258,1,Iran
2026-03-16 22:20:07,אלקנה,6258,1,Iran
2026-03-16 22:20:07,בית דגן,6258,1,Iran
2026-03-16 22:20:07,בית נחמיה,6258,1,Iran
2026-03-16 22:20:07,בית עריף,6258,1,Iran
2026-03-16 22:20:07,ברקן,6258,1,Iran
2026-03-16 22:20:07,ברקת,6258,1,Iran
2026-03-16 22:20:07,זיתן,6258,1,Iran
2026-03-16 22:20:07,חדיד,6258,1,Iran
2026-03-16 22:20:07,חמד,6258,1,Iran
2026-03-16 22:20:07,טירת יהודה,6258,1,Iran
2026-03-16 22:20:07,יגל,6258,1,Iran
2026-03-16 22:20:07,כפר חב''ד,6258,1,Iran
2026-03-16 22:20:07,כפר טרומן,6258,1,Iran
2026-03-16 22:20:07,משמר השבעה,6258,1,Iran
2026-03-16 22:20:07,עץ אפרים,6258,1,Iran
2026-03-16 22:20:07,צפריה,6258,1,Iran
2026-03-16 22:20:07,קריית נטפים,6258,1,Iran
2026-03-16 22:20:07,רבבה,6258,1,Iran
2026-03-16 22:20:07,שוהם,6258,1,Iran
2026-03-16 22:20:07,שערי תקווה,6258,1,Iran
2026-03-16 22:20:07,אזור תעשייה אריאל,6258,1,Iran
2026-03-16 22:20:07,אזור תעשייה ברקן,6258,1,Iran
2026-03-16 22:20:07,בית אריה,6258,1,Iran
2026-03-16 22:20:07,ברוכין,6258,1,Iran
2026-03-16 22:20:07,חוות אביחי,6258,1,Iran
2026-03-16 22:20:07,כפר תפוח,6258,1,Iran
2026-03-16 22:20:07,מסוף אורנית,6258,1,Iran
2026-03-16 22:20:07,מעלה לבונה,6258,1,Iran
2026-03-16 22:20:07,נווה צוף,6258,1,Iran
2026-03-16 22:20:07,עלי זהב - לשם,6258,1,Iran
2026-03-16 22:20:07,פדואל,6258,1,Iran
2026-03-16 22:20:07,רחלים,6258,1,Iran
2026-03-16 22:20:07,אביתר,6258,1,Iran
2026-03-16 22:20:07,אזור תעשייה אפק ולב הארץ,6258,1,Iran
2026-03-16 22:20:07,איירפורט סיטי,6258,1,Iran
2026-03-16 22:20:07,אריאל,6258,1,Iran
2026-03-16 22:20:07,גבעת הרואה,6258,1,Iran
2026-03-16 22:20:07,גנות,6258,1,Iran
2026-03-16 22:20:07,דורות עילית,6258,1,Iran
2026-03-16 22:20:07,חוות נווה צוף,6258,1,Iran
2026-03-16 22:20:07,"חוות נוף אב""י",6258,1,Iran
2026-03-16 22:20:07,חוות עולם חסד,6258,1,Iran
2026-03-16 22:20:07,חוות צרידה,6258,1,Iran
2026-03-16 22:20:07,חוות שוביאל,6258,1,Iran
2026-03-16 22:20:07,חוות שחרית,6258,1,Iran
2026-03-16 22:20:07,מכינת אלישע,6258,1,Iran
2026-03-16 22:20:07,נופי נחמיה,6258,1,Iran
2026-03-16 22:20:07,עופרים,6258,1,Iran
2026-03-16 22:20:10,בן שמן,6258,1,Iran
2026-03-16 22:20:10,גבעת הראל,6258,1,Iran
2026-03-16 22:20:23,חוות יאיר,6258,1,Iran
2026-03-16 22:20:32,כפר ברא,6258,1,Iran
2026-03-16 22:21:05,תל אביב - עבר הירקון,6258,1,Iran
2026-03-16 22:21:05,גבעת חן,6258,1,Iran
2026-03-16 22:21:05,הרצליה - מרכז וגליל ים,6258,1,Iran
2026-03-16 22:21:05,רמת השרון,6258,1,Iran
2026-03-16 22:21:05,אלישמע,6258,1,Iran
2026-03-16 22:21:05,ג'לג'וליה,6258,1,Iran
2026-03-16 22:21:05,גני עם,6258,1,Iran
2026-03-16 22:21:05,הוד השרון,6258,1,Iran
2026-03-16 22:21:05,חגור,6258,1,Iran
2026-03-16 22:21:05,חורשים,6258,1,Iran
2026-03-16 22:21:05,ירחיב,6258,1,Iran
2026-03-16 22:21:05,ירקונה,6258,1,Iran
2026-03-16 22:21:05,כפר מל''ל,6258,1,Iran
2026-03-16 22:21:05,כפר סבא,6258,1,Iran
2026-03-16 22:21:05,מתן,6258,1,Iran
2026-03-16 22:21:05,נווה ימין,6258,1,Iran
2026-03-16 22:21:05,נווה ירק,6258,1,Iran
2026-03-16 22:21:05,נירית,6258,1,Iran
2026-03-16 22:21:05,עדנים,6258,1,Iran
2026-03-16 22:21:05,רמות השבים,6258,1,Iran
2026-03-16 22:21:05,שדי חמד,6258,1,Iran
2026-03-16 22:21:05,אלפי מנשה,6258,1,Iran
2026-03-16 22:21:05,יקיר,6258,1,Iran
2026-03-16 22:21:05,נופים,6258,1,Iran
2026-03-16 22:21:05,עמנואל,6258,1,Iran
2026-03-16 22:21:05,קרני שומרון,6258,1,Iran
2026-03-16 22:21:05,בית עלמין מורשה,6258,1,Iran
2026-03-16 22:21:05,יצהר,6258,1,Iran
2026-03-16 22:21:05,עלי,6258,1,Iran
2026-03-16 22:21:05,מרכז אזורי דרום השרון,6258,1,Iran
2026-03-16 22:21:05,מתחם גלילות,6258,1,Iran
2026-03-16 22:21:05,מתחם פי גלילות,6258,1,Iran
2026-03-16 22:21:44,פלמחים,6258,1,Iran
2026-03-16 22:21:44,אירוס,6258,1,Iran
2026-03-16 22:21:44,בית חנן,6258,1,Iran
2026-03-16 22:21:44,בית עובד,6258,1,Iran
2026-03-16 22:21:44,נס ציונה,6258,1,Iran
2026-03-16 22:21:44,גמזו,6258,1,Iran
2026-03-16 22:21:44,חשמונאים,6258,1,Iran
2026-03-16 22:21:44,כפר דניאל,6258,1,Iran
2026-03-16 22:21:44,מבוא מודיעים,6258,1,Iran
2026-03-16 22:21:44,מודיעין - ליגד סנטר,6258,1,Iran
2026-03-16 22:21:44,מודיעין עילית,6258,1,Iran
2026-03-16 22:21:44,מתתיהו,6258,1,Iran
2026-03-16 22:21:44,נצר סרני,6258,1,Iran
2026-03-16 22:21:44,אזור תעשייה נשר - רמלה,6258,1,Iran
2026-03-16 22:21:44,אחיסמך,6258,1,Iran
2026-03-16 22:21:44,רמלה,6258,1,Iran
2026-03-16 22:21:44,נאות קדומים,6258,1,Iran
2026-03-16 22:21:44,גיתית,6258,1,Iran
2026-03-16 22:21:44,מגדלים,6258,1,Iran
2026-03-16 22:21:44,מעלה אפרים,6258,1,Iran
2026-03-16 22:21:44,נחליאל,6258,1,Iran
2026-03-16 22:21:44,נילי,6258,1,Iran
2026-03-16 22:21:44,נעלה,6258,1,Iran
2026-03-16 22:21:44,עדי עד,6258,1,Iran
2026-03-16 22:21:44,עטרת,6258,1,Iran
2026-03-16 22:21:44,עמיחי,6258,1,Iran
2026-03-16 22:21:44,קידה,6258,1,Iran
2026-03-16 22:21:44,שבות רחל,6258,1,Iran
2026-03-16 22:21:44,שילה,6258,1,Iran
2026-03-16 22:21:44,אחיה,6258,1,Iran
2026-03-16 22:21:44,אש קודש,6258,1,Iran
2026-03-16 22:21:44,גופנה,6258,1,Iran
2026-03-16 22:21:44,חוות הרשאש,6258,1,Iran
2026-03-16 22:21:44,חוות מגדלים,6258,1,Iran
2026-03-16 22:21:44,חוות מגנזי,6258,1,Iran
2026-03-16 22:21:44,חוות נחל שילה,6258,1,Iran
2026-03-16 22:21:44,חוות פריאל,6258,1,Iran
2026-03-16 22:21:44,חרשה,6258,1,Iran
2026-03-16 22:21:44,יבוא דודי,6258,1,Iran
2026-03-16 22:21:44,כרם רעים,6258,1,Iran
2026-03-16 22:21:44,מלאכי השלום,6258,1,Iran
2026-03-16 22:21:44,מצפור פצאל,6258,1,Iran
2026-03-16 22:21:44,נריה,6258,1,Iran
2026-03-16 22:21:44,שדה אפרים,6258,1,Iran
2026-03-16 22:21:54,איתמר,6258,1,Iran
2026-03-16 22:21:54,ארגמן,6258,1,Iran
2026-03-16 22:21:54,מכורה,6258,1,Iran
2026-03-16 22:21:54,משואה,6258,1,Iran
2026-03-16 22:21:54,שלומציון,6258,1,Iran
2026-03-16 22:21:54,החווה של יאיא,6258,1,Iran
2026-03-16 22:21:54,חוות גנות,6258,1,Iran
2026-03-17 01:03:08,חמת גדר,6259,1,Iran
2026-03-17 01:03:08,אפיקים,6259,1,Iran
2026-03-17 01:03:08,אשדות יעקב,6259,1,Iran
2026-03-17 01:03:08,בית זרע,6259,1,Iran
2026-03-17 01:03:08,מנחמיה,6259,1,Iran
2026-03-17 01:03:08,מסדה,6259,1,Iran
2026-03-17 01:03:08,מעגן,6259,1,Iran
2026-03-17 01:03:08,שער הגולן,6259,1,Iran
2026-03-17 01:03:08,תל קציר,6259,1,Iran
2026-03-17 01:03:12,דגניה א,6259,1,Iran
2026-03-17 01:03:12,דגניה ב,6259,1,Iran
